total 334872
drwxrwxr-x 2 julianorinaldi julianorinaldi 122880 set 26 22:49 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70902 ago 31 08:10 C10A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72223 ago 31 08:10 C10A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73037 ago 31 08:10 C10A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76247 ago 31 08:10 C10A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67900 ago 31 08:10 C10A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71058 ago 31 08:10 C10A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81347 ago 31 08:10 C10A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83803 ago 31 08:10 C10A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80994 ago 31 08:10 C10A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77479 ago 31 08:10 C10A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69616 ago 31 08:10 C10A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73616 ago 31 08:10 C10A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81363 ago 31 08:10 C10A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90830 ago 31 08:10 C10A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90276 ago 31 08:10 C10A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90971 ago 31 08:10 C10A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85572 ago 31 08:10 C10A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77552 ago 31 08:10 C10A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69160 ago 31 08:10 C10A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77427 ago 31 08:10 C10A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86775 ago 31 08:10 C10A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92736 ago 31 08:10 C10A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95394 ago 31 08:10 C10A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91231 ago 31 08:10 C10A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87647 ago 31 08:10 C10A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83739 ago 31 08:10 C10A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78656 ago 31 08:10 C10A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70404 ago 31 08:10 C10B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80190 ago 31 08:10 C10B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85403 ago 31 08:10 C10B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90580 ago 31 08:10 C10B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88761 ago 31 08:10 C10B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89567 ago 31 08:10 C10B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86571 ago 31 08:10 C10B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81954 ago 31 08:10 C10B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80058 ago 31 08:10 C10B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73584 ago 31 08:10 C10B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79370 ago 31 08:10 C10B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85111 ago 31 08:10 C10B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85992 ago 31 08:10 C10B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87716 ago 31 08:10 C10B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88449 ago 31 08:10 C10B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84440 ago 31 08:10 C10B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79932 ago 31 08:10 C10B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84214 ago 31 08:10 C10B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75051 ago 31 08:10 C10B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76704 ago 31 08:10 C10B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83219 ago 31 08:10 C10B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87008 ago 31 08:10 C10B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86238 ago 31 08:10 C10B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88632 ago 31 08:10 C10B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83013 ago 31 08:10 C10B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79966 ago 31 08:10 C10B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78177 ago 31 08:10 C10B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78250 ago 31 08:10 C10B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81291 ago 31 08:10 C10B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83219 ago 31 08:10 C10B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82985 ago 31 08:10 C10B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80311 ago 31 08:10 C10B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78849 ago 31 08:10 C10B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80775 ago 31 08:10 C10B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80007 ago 31 08:10 C10B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81399 ago 31 08:10 C10B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72049 ago 31 08:10 C10B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73802 ago 31 08:10 C10B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75574 ago 31 08:10 C10B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78513 ago 31 08:10 C10B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71889 ago 31 08:10 C10B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75514 ago 31 08:10 C10B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85565 ago 31 08:10 C10B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85603 ago 31 08:10 C10B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82771 ago 31 08:10 C10B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80100 ago 31 08:10 C10B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70158 ago 31 08:10 C10B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75018 ago 31 08:10 C10B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84403 ago 31 08:10 C10B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90557 ago 31 08:10 C10B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91348 ago 31 08:10 C10B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90301 ago 31 08:10 C10B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85389 ago 31 08:10 C10B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78634 ago 31 08:10 C10B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68759 ago 31 08:10 C10B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76734 ago 31 08:10 C10B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84045 ago 31 08:10 C10B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88977 ago 31 08:10 C10B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92331 ago 31 08:10 C10B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91368 ago 31 08:10 C10B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88990 ago 31 08:10 C10B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85408 ago 31 08:10 C10B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81854 ago 31 08:10 C10B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85040 ago 31 08:10 C12A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97968 ago 31 08:10 C12A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99247 ago 31 08:10 C12A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99452 ago 31 08:10 C12A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96745 ago 31 08:10 C12A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87401 ago 31 08:10 C12A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87457 ago 31 08:10 C12A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89786 ago 31 08:10 C12A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85074 ago 31 08:10 C12A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85533 ago 31 08:10 C12A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91471 ago 31 08:10 C12A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96877 ago 31 08:10 C12A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95758 ago 31 08:10 C12A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95402 ago 31 08:10 C12A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88718 ago 31 08:10 C12A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89696 ago 31 08:10 C12A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90009 ago 31 08:10 C12A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87770 ago 31 08:10 C12A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85413 ago 31 08:10 C12A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91267 ago 31 08:10 C12A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96199 ago 31 08:10 C12A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96525 ago 31 08:10 C12A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94216 ago 31 08:10 C12A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91084 ago 31 08:10 C12A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91489 ago 31 08:10 C12A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91262 ago 31 08:10 C12A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82815 ago 31 08:10 C12A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89628 ago 31 08:10 C12A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92498 ago 31 08:10 C12A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91077 ago 31 08:10 C12A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89233 ago 31 08:10 C12A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90291 ago 31 08:10 C12A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87236 ago 31 08:10 C12A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82119 ago 31 08:10 C12A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83434 ago 31 08:10 C12A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84583 ago 31 08:10 C12A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86603 ago 31 08:10 C12A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81759 ago 31 08:10 C12A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84473 ago 31 08:10 C12A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86438 ago 31 08:10 C12A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87393 ago 31 08:10 C12A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81818 ago 31 08:10 C12A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91065 ago 31 08:10 C12A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96271 ago 31 08:10 C12A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95136 ago 31 08:10 C12A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93657 ago 31 08:10 C12A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89165 ago 31 08:10 C12A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78684 ago 31 08:10 C12A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88726 ago 31 08:10 C12A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96522 ago 31 08:10 C12A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101896 ago 31 08:10 C12A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96239 ago 31 08:10 C12A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92033 ago 31 08:10 C12A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91951 ago 31 08:10 C12A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88918 ago 31 08:10 C12A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82173 ago 31 08:10 C12A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94771 ago 31 08:10 C12A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98747 ago 31 08:10 C12A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102792 ago 31 08:10 C12A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98968 ago 31 08:10 C12A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92388 ago 31 08:10 C12A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90163 ago 31 08:10 C12A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90379 ago 31 08:10 C12A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86431 ago 31 08:10 C12A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86023 ago 31 08:10 C12B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97252 ago 31 08:10 C12B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99727 ago 31 08:10 C12B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100116 ago 31 08:10 C12B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98699 ago 31 08:10 C12B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93547 ago 31 08:10 C12B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90241 ago 31 08:10 C12B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85932 ago 31 08:10 C12B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85098 ago 31 08:10 C12B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85952 ago 31 08:10 C12B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90794 ago 31 08:10 C12B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95805 ago 31 08:10 C12B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97367 ago 31 08:10 C12B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95536 ago 31 08:10 C12B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95005 ago 31 08:10 C12B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91510 ago 31 08:10 C12B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87484 ago 31 08:10 C12B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85857 ago 31 08:10 C12B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84671 ago 31 08:10 C12B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89671 ago 31 08:10 C12B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94879 ago 31 08:10 C12B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94184 ago 31 08:10 C12B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96816 ago 31 08:10 C12B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93681 ago 31 08:10 C12B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89032 ago 31 08:10 C12B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88242 ago 31 08:10 C12B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86127 ago 31 08:10 C12B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84846 ago 31 08:10 C12B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86932 ago 31 08:10 C12B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88091 ago 31 08:10 C12B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88931 ago 31 08:10 C12B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88958 ago 31 08:10 C12B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79220 ago 31 08:10 C12B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79860 ago 31 08:10 C12B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80524 ago 31 08:10 C12B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82228 ago 31 08:10 C12B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87011 ago 31 08:10 C12B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89266 ago 31 08:10 C12B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92158 ago 31 08:10 C12B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85644 ago 31 08:10 C12B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91694 ago 31 08:10 C12B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96876 ago 31 08:10 C12B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98635 ago 31 08:10 C12B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98704 ago 31 08:10 C12B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97736 ago 31 08:10 C12B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92532 ago 31 08:10 C12B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90358 ago 31 08:10 C12B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94588 ago 31 08:10 C12B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100073 ago 31 08:10 C12B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100245 ago 31 08:10 C12B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97493 ago 31 08:10 C12B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92702 ago 31 08:10 C12B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90135 ago 31 08:10 C12B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88294 ago 31 08:10 C12B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85779 ago 31 08:10 C12B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94090 ago 31 08:10 C12B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98296 ago 31 08:10 C12B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100300 ago 31 08:10 C12B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99056 ago 31 08:10 C12B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91912 ago 31 08:10 C12B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89367 ago 31 08:10 C12B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87701 ago 31 08:10 C12B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85919 ago 31 08:10 C12B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78307 ago 31 08:11 C16A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84899 ago 31 08:11 C16A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87921 ago 31 08:11 C16A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90312 ago 31 08:11 C16A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89063 ago 31 08:11 C16A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81538 ago 31 08:11 C16A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83247 ago 31 08:11 C16A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78657 ago 31 08:11 C16A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77550 ago 31 08:11 C16A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79054 ago 31 08:11 C16A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83553 ago 31 08:11 C16A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84630 ago 31 08:11 C16A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87166 ago 31 08:11 C16A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85376 ago 31 08:11 C16A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83313 ago 31 08:11 C16A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83795 ago 31 08:11 C16A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79937 ago 31 08:11 C16A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79280 ago 31 08:11 C16A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79067 ago 31 08:11 C16A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83272 ago 31 08:11 C16A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84855 ago 31 08:11 C16A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85854 ago 31 08:11 C16A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86354 ago 31 08:11 C16A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83864 ago 31 08:11 C16A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80808 ago 31 08:11 C16A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80242 ago 31 08:11 C16A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83894 ago 31 08:11 C16A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82696 ago 31 08:11 C16A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83968 ago 31 08:11 C16A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83648 ago 31 08:11 C16A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81667 ago 31 08:11 C16A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80835 ago 31 08:11 C16A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84275 ago 31 08:11 C16A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82356 ago 31 08:11 C16A-167.png
