total 772408
drwxrwxr-x 2 julianorinaldi julianorinaldi 360448 set 26 22:41 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86329 ago 31 08:10 C11A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82450 ago 31 08:10 C11A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76852 ago 31 08:10 C11A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79494 ago 31 08:10 C11B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90177 ago 31 08:10 C11B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94181 ago 31 08:10 C11B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95860 ago 31 08:10 C11B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90006 ago 31 08:10 C11B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85508 ago 31 08:10 C11B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87614 ago 31 08:10 C11B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82757 ago 31 08:10 C11B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80738 ago 31 08:10 C11B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80542 ago 31 08:10 C11B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86088 ago 31 08:10 C11B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90435 ago 31 08:10 C11B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89041 ago 31 08:10 C11B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90947 ago 31 08:10 C11B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88239 ago 31 08:10 C11B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86235 ago 31 08:10 C11B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82065 ago 31 08:10 C11B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81314 ago 31 08:10 C11B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81172 ago 31 08:10 C11B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80957 ago 31 08:10 C11B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88006 ago 31 08:10 C11B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86737 ago 31 08:10 C11B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87656 ago 31 08:10 C11B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84491 ago 31 08:10 C11B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83247 ago 31 08:10 C11B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79944 ago 31 08:10 C11B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79990 ago 31 08:10 C11B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82087 ago 31 08:10 C11B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82656 ago 31 08:10 C11B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80014 ago 31 08:10 C11B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82301 ago 31 08:10 C11B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79302 ago 31 08:10 C11B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81424 ago 31 08:10 C11B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79455 ago 31 08:10 C11B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79072 ago 31 08:10 C11B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78709 ago 31 08:10 C11B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78995 ago 31 08:10 C11B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  64437 ago 31 08:10 C11B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66011 ago 31 08:10 C11B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70452 ago 31 08:10 C11B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71925 ago 31 08:10 C11B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73911 ago 31 08:10 C11B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84994 ago 31 08:10 C11B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90559 ago 31 08:10 C11B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93496 ago 31 08:10 C11B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86993 ago 31 08:10 C11B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81149 ago 31 08:10 C11B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73991 ago 31 08:10 C11B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88655 ago 31 08:10 C11B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95963 ago 31 08:10 C11B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99917 ago 31 08:10 C11B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95936 ago 31 08:10 C11B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90686 ago 31 08:10 C11B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87641 ago 31 08:10 C11B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81185 ago 31 08:10 C11B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81260 ago 31 08:10 C11B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91570 ago 31 08:10 C11B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93149 ago 31 08:10 C11B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98840 ago 31 08:10 C11B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96266 ago 31 08:10 C11B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92293 ago 31 08:10 C11B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90412 ago 31 08:10 C11B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86292 ago 31 08:10 C11B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88289 ago 31 08:10 C13A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95189 ago 31 08:10 C13A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98034 ago 31 08:10 C13A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98644 ago 31 08:10 C13A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94544 ago 31 08:10 C13A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91725 ago 31 08:10 C13A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93442 ago 31 08:10 C13A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89050 ago 31 08:10 C13A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83410 ago 31 08:10 C13A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90476 ago 31 08:10 C13A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96976 ago 31 08:10 C13A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99271 ago 31 08:10 C13A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98596 ago 31 08:10 C13A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96704 ago 31 08:10 C13A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95145 ago 31 08:10 C13A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91439 ago 31 08:10 C13A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88994 ago 31 08:10 C13A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88180 ago 31 08:10 C13A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89815 ago 31 08:10 C13A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92168 ago 31 08:10 C13A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95306 ago 31 08:10 C13A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93699 ago 31 08:10 C13A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97574 ago 31 08:10 C13A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93825 ago 31 08:10 C13A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92120 ago 31 08:10 C13A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87164 ago 31 08:10 C13A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91899 ago 31 08:10 C13A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91466 ago 31 08:10 C13A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91613 ago 31 08:10 C13A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92428 ago 31 08:10 C13A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90836 ago 31 08:10 C13A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89243 ago 31 08:10 C13A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85512 ago 31 08:10 C13A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89136 ago 31 08:10 C13A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89047 ago 31 08:10 C13A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89217 ago 31 08:10 C13A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85990 ago 31 08:10 C13A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89100 ago 31 08:10 C13A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90809 ago 31 08:10 C13A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87751 ago 31 08:10 C13A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89521 ago 31 08:10 C13A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93312 ago 31 08:10 C13A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98249 ago 31 08:10 C13A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96504 ago 31 08:10 C13A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94498 ago 31 08:10 C13A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88045 ago 31 08:10 C13A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87827 ago 31 08:10 C13A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98789 ago 31 08:10 C13A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97434 ago 31 08:10 C13A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96283 ago 31 08:10 C13A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94419 ago 31 08:10 C13A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90956 ago 31 08:10 C13A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91729 ago 31 08:10 C13A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93560 ago 31 08:10 C13A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90066 ago 31 08:10 C13A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94840 ago 31 08:10 C13A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96823 ago 31 08:10 C13A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100444 ago 31 08:10 C13A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94404 ago 31 08:10 C13A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90907 ago 31 08:10 C13A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91976 ago 31 08:10 C13A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93500 ago 31 08:10 C13A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87280 ago 31 08:10 C13A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90603 ago 31 08:10 C13B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94943 ago 31 08:10 C13B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97019 ago 31 08:10 C13B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99941 ago 31 08:10 C13B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100816 ago 31 08:10 C13B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91955 ago 31 08:10 C13B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86378 ago 31 08:10 C13B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88683 ago 31 08:10 C13B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90393 ago 31 08:10 C13B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89342 ago 31 08:10 C13B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93953 ago 31 08:10 C13B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98246 ago 31 08:10 C13B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96742 ago 31 08:10 C13B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95146 ago 31 08:10 C13B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86509 ago 31 08:10 C13B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89333 ago 31 08:10 C13B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89368 ago 31 08:10 C13B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92248 ago 31 08:10 C13B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89751 ago 31 08:10 C13B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90157 ago 31 08:10 C13B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93992 ago 31 08:10 C13B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94839 ago 31 08:10 C13B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93017 ago 31 08:10 C13B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94399 ago 31 08:10 C13B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91184 ago 31 08:10 C13B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92000 ago 31 08:10 C13B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85861 ago 31 08:10 C13B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88932 ago 31 08:10 C13B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91264 ago 31 08:10 C13B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87284 ago 31 08:10 C13B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89849 ago 31 08:10 C13B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89275 ago 31 08:10 C13B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92666 ago 31 08:10 C13B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90120 ago 31 08:10 C13B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86207 ago 31 08:10 C13B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84875 ago 31 08:10 C13B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85318 ago 31 08:10 C13B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79800 ago 31 08:10 C13B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82064 ago 31 08:10 C13B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81639 ago 31 08:10 C13B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78769 ago 31 08:10 C13B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93654 ago 31 08:10 C13B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103108 ago 31 08:10 C13B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105408 ago 31 08:10 C13B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98078 ago 31 08:10 C13B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93927 ago 31 08:10 C13B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81883 ago 31 08:10 C13B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99172 ago 31 08:10 C13B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104578 ago 31 08:10 C13B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104642 ago 31 08:10 C13B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102893 ago 31 08:10 C13B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98176 ago 31 08:10 C13B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95836 ago 31 08:10 C13B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96257 ago 31 08:10 C13B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92716 ago 31 08:10 C13B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99955 ago 31 08:10 C13B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101484 ago 31 08:10 C13B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102762 ago 31 08:10 C13B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98493 ago 31 08:10 C13B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95909 ago 31 08:10 C13B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91948 ago 31 08:10 C13B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93693 ago 31 08:10 C13B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92402 ago 31 08:10 C13B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77444 ago 31 08:10 C14A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88587 ago 31 08:10 C14A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92756 ago 31 08:10 C14A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92086 ago 31 08:10 C14A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91691 ago 31 08:10 C14A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86174 ago 31 08:10 C14A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85640 ago 31 08:10 C14A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84178 ago 31 08:10 C14A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80532 ago 31 08:10 C14A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80304 ago 31 08:10 C14A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86276 ago 31 08:10 C14A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90230 ago 31 08:10 C14A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92091 ago 31 08:10 C14A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88696 ago 31 08:10 C14A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85969 ago 31 08:10 C14A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84082 ago 31 08:10 C14A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83575 ago 31 08:10 C14A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82307 ago 31 08:10 C14A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84581 ago 31 08:10 C14A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83332 ago 31 08:10 C14A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85529 ago 31 08:10 C14A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88366 ago 31 08:10 C14A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85788 ago 31 08:10 C14A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85815 ago 31 08:10 C14A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82446 ago 31 08:10 C14A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82635 ago 31 08:10 C14A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86180 ago 31 08:10 C14A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84263 ago 31 08:10 C14A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83893 ago 31 08:10 C14A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84265 ago 31 08:10 C14A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82147 ago 31 08:10 C14A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82292 ago 31 08:10 C14A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85481 ago 31 08:10 C14A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82401 ago 31 08:10 C14A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82491 ago 31 08:10 C14A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84506 ago 31 08:10 C14A-170.png
